Code ISIN;Libellé du fonds;Société de gestion;Catégorie Morningstar;Risque (SRI);Frais UC (B) %;Frais contrat (C) %;Frais totaux (B+C) %
IE000M86QRT4;Amundi S&P 500 Equal Weight ESG UCITS ETF EUR Hedged Acc;Amundi Ireland Limited;ACTIONS ETATS-UNIS GDES CAP. MIXTE;5;0,10%;0,60%;0,70%
IE000NM0ALX6;Amundi ETF ICAV - Amundi S&P World Consumer Discretionary Screened UCITS ETF Acc;Amundi Ireland Limited;ACTIONS SECTEUR BIENS DE CONSOMMATION;5;0,08%;0,60%;0,68%
IE000PEAJOT0;Amundi MSCI USA ESG Selection UCITS ETF Acc;Amundi Ireland Limited;ACTIONS ETATS-UNIS GDES CAP. MIXTE;5;0,15%;0,60%;0,75%
IE000PMX0MW6;Amundi ETF ICAV - Amundi S&P World Utilities Screened UCITS ETF Acc;Amundi Ireland Limited;ACTIONS SECTEUR UTILITIES;4;0,08%;0,60%;0,68%
IE000Y77LGG9;Amundi MSCI World SRI Climate Net Zero Ambition PAB UCITS ETF EUR Acc;Amundi Ireland Limited;ACTIONS MONDE GDES CAP.;4;0,08%;0,60%;0,68%
IE000ZIJ5B20;Amundi ETF ICAV - Amundi S&P World Consumer Staples Screened UCITS ETF Acc;Amundi Ireland Limited;ACTIONS SECTEUR BIENS DE CONSOMMATION;4;0,08%;0,60%;0,68%
IE0030351732;Comgest Growth China EUR Acc;Comgest Asset Management Intl Ltd;ACTIONS CHINE;5;1,50%;0,60%;2,10%
IE0031069499;AXA IM Equity Trust - AXA IM All Country Asia Pacific Ex- Japan Small Cap Equity QI B (â‚¬);AXA Investment Managers Paris S.A.;ACTIONS ASIE-PACIFIQUE HORS JAPON;4;1,50%;0,60%;2,10%
IE0031069721;AXA IM Equity Trust - AXA IM Japan Small Cap Equity B;AXA Investment Managers Paris S.A.;ACTIONS JAPON;4;1,50%;0,60%;2,10%
IE00B19Z3920;FTGF ClearBridge US Value Fund Class A Euro Accumulating;Franklin Templeton International Services S.à r.l.;"ACTIONS ETATS-UNIS GDES CAP. ""VALUE""";5;1,35%;0,60%;1,95%
IE00B19Z4C24;FTGF Royce US Small Cap Opportunity Fund Class A Euro Accumulating;Franklin Templeton International Services S.à r.l.;ACTIONS ETATS-UNIS PETITES CAP.;5;1,50%;0,60%;2,10%
IE00B52XQP83;iShares MSCI South Africa UCITS ETF USD (Acc);BlackRock Asset Management Ireland - ETF;ACTIONS MARCHÉS EMERGENTS MONDE;6;0,65%;0,60%;1,25%
IE00B6X2JP23;Comgest Growth America EUR R Acc;Comgest Asset Management Intl Ltd;ACTIONS ETATS-UNIS GDES CAP. CROISSANCE;5;2,00%;0,60%;2,60%
IE00B6X8T619;Comgest Growth Europe EUR R Acc;Comgest Asset Management Intl Ltd;ACTIONS EUROPE GDES CAP. CROISSANCE;4;2,00%;0,60%;2,60%
IE00BD1DJ122;Comgest Growth Japan EUR R Acc;Comgest Asset Management Intl Ltd;ACTIONS JAPON;4;1,70%;0,60%;2,30%
IE00BD5HXJ66;Comgest Growth Europe Opportunities EUR R Acc;Comgest Asset Management Intl Ltd;ACTIONS EUROPE FLEX CAP;5;2,00%;0,60%;2,60%
IE00BDDRDY39;JPMorgan ETFs (Ireland) ICAV - USD Emerging Markets Sovereign Bond UCITS ETF EUR (acc) Hedged;JPMorgan Asset Management (Europe) S.à r.l.;OBLIGATIONS EMERGENTES EN DEVISES FORTES;3;0,00%;0,60%;0,60%
IE00BF4G7076;JPMorgan ETFs (Ireland) ICAV - US Research Enhanced Index Equity Active UCITS ETF - USD (acc);JPMorgan Asset Management (Europe) S.à r.l.;ACTIONS ETATS-UNIS GDES CAP. MIXTE;5;0,00%;0,60%;0,60%
IE00BFMNPS42;Xtrackers MSCI USA ESG UCITS ETF 1C;DWS Investment S.A. (ETF);ACTIONS ETATS-UNIS GDES CAP. MIXTE;5;0,05%;0,60%;0,65%
IE00BFNM3B99;iShares MSCI EMU Screened UCITS ETF EUR (Acc);BlackRock Asset Management Ireland - ETF;ACTIONS EUROPE ZONE EURO;4;0,12%;0,60%;0,72%
IE00BGV5VN51;Xtrackers Artificial Intelligence & Big Data UCITS ETF 1C;DWS Investment S.A. (ETF);THEMATIQUES INTELLIGENCE ARTIFICIELLE;5;0,25%;0,60%;0,85%
IE00BHXMHL11;UBS S&P 500 Scored & Screened UCITS ETF USD acc;UBS Fund Management (Ireland) Ltd.;ACTIONS ETATS-UNIS GDES CAP. MIXTE;4;0,10%;0,60%;0,70%
IE00BHXMHQ65;UBS S&P 500 Scored & Screened UCITS ETF hEUR acc;UBS Fund Management (Ireland) Ltd.;ACTIONS ETATS-UNIS GDES CAP. MIXTE;4;0,13%;0,60%;0,73%
IE00BLNMYC90;Xtrackers S&P 500 Equal Weight UCITS ETF 1C;DWS Investment S.A. (ETF);ACTIONS ETATS-UNIS GDES CAP. MIXTE;5;0,10%;0,60%;0,70%
IE00BYX2JD69;iShares MSCI World SRI UCITS ETF EUR (Acc);BlackRock Asset Management Ireland - ETF;ACTIONS MONDE GDES CAP.;4;0,20%;0,60%;0,80%
IE00BYZK4669;iShares Ageing Population UCITS ETF USD (Acc);BlackRock Asset Management Ireland - ETF;ACTIONS SECTEUR SANTE;4;0,40%;0,60%;1,00%
IE00BYZK4776;iShares Healthcare Innovation UCITS ETF USD (Acc);BlackRock Asset Management Ireland - ETF;ACTIONS SECTEUR SANTE;5;0,40%;0,60%;1,00%
IE00BYZK4883;iShares Digitalisation UCITS ETF USD (Acc);BlackRock Asset Management Ireland - ETF;THEMATIQUES TECHNOLOGIE;5;0,40%;0,60%;1,00%
LU0048573561;Fidelity Funds - America Fund A-DIST;Fidelity (FIL Inv Mgmt (Lux) S.A.);"ACTIONS ETATS-UNIS GDES CAP. ""VALUE""";4;1,50%;0,60%;2,10%
LU0048573645;Fidelity Funds - ASEAN Fund A-DIST-USD;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS ASIE-PACIFIQUE HORS JAPON;4;1,50%;0,60%;2,10%
LU0048584097;Fidelity Funds - Global Thematic Opportunities Fund A-USD;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS MONDE GDES CAP.;4;1,50%;0,60%;2,10%
LU0048584766;Fidelity Funds - Italy Fund A-DIST-EUR;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS EUROPE ZONE EURO;5;1,50%;0,60%;2,10%
LU0048585144;FF - Japan Equity ESG Fund A-JPY;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS JAPON;4;1,50%;0,60%;2,10%
LU0048588080;Fidelity Funds - Nordic Fund A-DIST-SEK;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS EUROPE DU NORD PETITES & MOY. CAP.;4;1,50%;0,60%;2,10%
LU0048597586;Fidelity Funds - Asia Equity ESG Fund A-DIST-USD;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS ASIE-PACIFIQUE HORS JAPON;4;1,50%;0,60%;2,10%
LU0048621477;Fidelity Funds - Thailand Fund A-DIST-USD;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS MARCHÉS EMERGENTS ASIE;4;1,50%;0,60%;2,10%
LU0049112450;Fidelity Funds - Pacific Fund A-DIST-USD;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS PACIFIQUE EX-JAPON;4;1,50%;0,60%;2,10%
LU0053685029;JPMorgan Funds - Europe Equity Fund A (dist) - EUR;JPMorgan Asset Management (Europe) S.à r.l.;ACTIONS EUROPE GDES CAP. MIXTE;4;1,00%;0,60%;1,60%
LU0053696224;JPMorgan Funds - Japan Equity Fund A (dist) - USD;JPMorgan Asset Management (Europe) S.à r.l.;ACTIONS JAPON;5;1,50%;0,60%;2,10%
LU0054237671;Fidelity Funds - Asian Special Situations Fund A-DIST-USD;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS ASIE-PACIFIQUE HORS JAPON;4;1,50%;0,60%;2,10%
LU0054578231;BlackRock Global Funds - Systematic Global SmallCap Fund A2;BlackRock (Luxembourg) SA;ACTIONS MONDE PETITES & MOY. CAP.;5;1,50%;0,60%;2,10%
LU0054754816;Fidelity Funds - Switzerland Fund A-DIST-CHF;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS SUISSE;4;1,50%;0,60%;2,10%
LU0069449576;Fidelity Funds - World Fund A-DIST-EUR;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS MONDE GDES CAP.;4;1,50%;0,60%;2,10%
LU0069452018;FF - Japan Equity ESG Fund A-Dist-EUR;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS JAPON;4;1,50%;0,60%;2,10%
LU0069452877;Fidelity Funds - Asia Equity ESG Fund A-DIST-EUR;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS ASIE-PACIFIQUE HORS JAPON;4;1,50%;0,60%;2,10%
LU0072462186;BlackRock Global Funds - European Value Fund A2;BlackRock (Luxembourg) SA;"ACTIONS EUROPE GDES CAP. ""VALUE""";4;1,50%;0,60%;2,10%
LU0073503921;UBAM - Swiss Equity AC CHF;UBP Asset Management (Europe) S.A.;ACTIONS SUISSE;4;1,00%;0,60%;1,60%
LU0075056555;BlackRock Global Funds - World Mining Fund A2;BlackRock (Luxembourg) SA;ACTIONS SECTEUR MATIERES PREMIERES;5;1,75%;0,60%;2,35%
LU0090689299;Pictet-Biotech P USD;Pictet Asset Management (Europe) SA;ACTIONS SECTEUR SANTE;5;2,40%;0,60%;3,00%
LU0099161993;Carmignac Portfolio Grande Europe A EUR Acc;Carmignac Gestion Luxembourg S.A.;ACTIONS EUROPE GDES CAP. CROISSANCE;4;1,50%;0,60%;2,10%
LU0099574567;Fidelity Funds - Global Technology Fund A-DIST-EUR;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS SECTEUR TECHNOLOGIES;4;1,50%;0,60%;2,10%
LU0104884860;Pictet-Water P EUR;Pictet Asset Management (Europe) SA;THEMATIQUES WATER;4;2,40%;0,60%;3,00%
LU0106235293;Schroder International Selection Fund EURO Equity A Accumulation EUR;Schroder Investment Management (Europe) S.A.;ACTIONS EUROPE ZONE EURO;4;1,50%;0,60%;2,10%
LU0106252389;Schroder International Selection Fund Emerging Markets A Accumulation USD;Schroder Investment Management (Europe) S.A.;ACTIONS MARCHÉS EMERGENTS;4;1,50%;0,60%;2,10%
LU0107398538;JPMorgan Funds - Europe Strategic Growth Fund A (dist) - EUR;JPMorgan Asset Management (Europe) S.à r.l.;ACTIONS EUROPE GDES CAP. CROISSANCE;4;1,50%;0,60%;2,10%
LU0109392836;Franklin Technology Fund A (Acc) USD;Franklin Templeton International Services S.à r.l.;ACTIONS SECTEUR TECHNOLOGIES;6;1,50%;0,60%;2,10%
LU0114720955;Fidelity Funds - Global Healthcare Fund A-DIST-EUR;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS SECTEUR SANTE;4;1,50%;0,60%;2,10%
LU0114721508;FF - Global Consumer Brands Fund A-DIST-EUR;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS SECTEUR BIENS DE CONSOMMATION;4;1,50%;0,60%;2,10%
LU0114722498;Fidelity Funds - Global Financial Services Fund A-DIST-EUR;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS SECTEUR FINANCIER;5;1,50%;0,60%;2,10%
LU0114722902;Fidelity Funds - Global Industrials Fund A-DIST-EUR;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS SECTEUR BIENS INDUSTRIELS;4;1,50%;0,60%;2,10%
LU0114760746;Templeton Growth (Euro) Fund A(acc)EUR;Franklin Templeton International Services S.à r.l.;ACTIONS MONDE GDES CAP.;4;1,50%;0,60%;2,10%
LU0115769746;Fidelity Funds - World Fund E-Acc-EUR;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS MONDE GDES CAP.;4;1,50%;0,60%;2,10%
LU0119620416;Morgan Stanley Investment Funds - Global Brands Fund A;MSIM Fund Management (Ireland) Limited;ACTIONS MONDE GDES CAP.;4;1,60%;0,60%;2,20%
LU0130732364;Pictet-Family P EUR;Pictet Asset Management (Europe) SA;ACTIONS MONDE GDES CAP.;4;2,40%;0,60%;3,00%
LU0133414606;DWS Global Value LD;DWS Investment S.A.;ACTIONS MONDE GDES CAP.;4;1,45%;0,60%;2,05%
LU0145648290;DWS Invest Top Asia LC;DWS Investment S.A.;ACTIONS ASIE-PACIFIQUE HORS JAPON;4;1,50%;0,60%;2,10%
LU0149524034;Schroder International Selection Fund Swiss Small & Mid Cap Equity A Accumulation CHF;Schroder Investment Management (Europe) S.A.;ACTIONS SUISSE;4;1,50%;0,60%;2,10%
LU0159052710;JPMorgan Funds - US Technology Fund A (acc) - EUR;JPMorgan Asset Management (Europe) S.à r.l.;ACTIONS SECTEUR TECHNOLOGIES;5;1,50%;0,60%;2,10%
LU0164865239;HSBC Global Investment Funds - Chinese Equity AC;HSBC Investment Funds (Luxembourg) S.A.;ACTIONS CHINE;5;1,50%;0,60%;2,10%
LU0164881194;HSBC Global Investment Funds - Indian Equity AC;HSBC Investment Funds (Luxembourg) S.A.;ACTIONS MARCHÉS EMERGENTS ASIE;5;1,50%;0,60%;2,10%
LU0171285314;BlackRock Global Funds - Global Long-Horizon Equity Fund A2;BlackRock (Luxembourg) SA;ACTIONS MONDE GDES CAP.;4;1,50%;0,60%;2,10%
LU0171289498;BlackRock Global Funds - Latin American Fund A2;BlackRock (Luxembourg) SA;ACTIONS MARCHÉS EMERGENTS MONDE;5;1,75%;0,60%;2,35%
LU0171289902;BlackRock Global Funds - Sustainable Energy Fund A2;BlackRock (Luxembourg) SA;SECTEUR TRANSITION ENERGETIQUE;5;1,65%;0,60%;2,25%
LU0171296865;BlackRock Global Funds - US Flexible Equity Fund A2;BlackRock (Luxembourg) SA;ACTIONS ETATS-UNIS GDES CAP. MIXTE;4;1,50%;0,60%;2,10%
LU0171298648;BlackRock Global Funds - US Mid-Cap Value Fund A2;BlackRock (Luxembourg) SA;ACTIONS ETATS-UNIS MOYENNES CAP.;5;1,50%;0,60%;2,10%
LU0171301533;BlackRock Global Funds - World Energy Fund A2;BlackRock (Luxembourg) SA;ACTIONS SECTEUR ENERGIE;6;1,75%;0,60%;2,35%
LU0171305526;BlackRock Global Funds - World Gold Fund A2;BlackRock (Luxembourg) SA;ACTIONS SECTEUR METAUX PRECIEUX;6;1,75%;0,60%;2,35%
LU0171306680;BlackRock Global Funds - World Gold Fund E2;BlackRock (Luxembourg) SA;ACTIONS SECTEUR METAUX PRECIEUX;6;2,25%;0,60%;2,85%
LU0172157363;BlackRock Global Funds - World Mining Fund E2;BlackRock (Luxembourg) SA;ACTIONS SECTEUR MATIERES PREMIERES;5;2,25%;0,60%;2,85%
LU0185495495;Ofi Invest US Equity R EUR;OFI Invest Lux;ACTIONS ETATS-UNIS FLEX CAP;5;1,90%;0,60%;2,50%
LU0187079347;Robeco Global Consumer Trends D EUR;Robeco Institutional Asset Management BV;ACTIONS SECTEUR BIENS DE CONSOMMATION;5;1,50%;0,60%;2,10%
LU0190161025;Pictet-Biotech HP EUR;Pictet Asset Management (Europe) SA;ACTIONS SECTEUR SANTE;5;2,40%;0,60%;3,00%
LU0196696453;HSBC Global Investment Funds - Brazil Equity AC;HSBC Investment Funds (Luxembourg) S.A.;ACTIONS BRÉSIL;6;1,75%;0,60%;2,35%
LU0197230542;Fidelity Funds - India Focus Fund A-EUR;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS MARCHÉS EMERGENTS ASIE;5;1,50%;0,60%;2,10%
LU0210526801;JPMorgan Funds - Greater China Fund A (acc) - USD;JPMorgan Asset Management (Europe) S.à r.l.;ACTIONS CHINE;5;1,50%;0,60%;2,10%
LU0210530662;JPMorgan Funds - Europe Dynamic Fund A (acc) - EUR;JPMorgan Asset Management (Europe) S.à r.l.;ACTIONS EUROPE GDES CAP. MIXTE;4;1,50%;0,60%;2,10%
LU0212178916;BNP Paribas Funds Europe Small Cap Classic Capitalisation;BNP Paribas Asset Management Luxembourg;ACTIONS EUROPE MOYENNES CAP.;4;1,75%;0,60%;2,35%
LU0216734045;AXA World Funds - Europe Real Estate A Capitalisation EUR;AXA Investment Managers Paris S.A.;IMMOBILIER - INDIRECT EUROPE;5;1,50%;0,60%;2,10%
LU0217139020;Pictet-Premium Brands P EUR;Pictet Asset Management (Europe) SA;ACTIONS SECTEUR BIENS DE CONSOMMATION;5;2,40%;0,60%;3,00%
LU0217576759;JPMorgan Funds - Emerging Markets Equity Fund A (acc) - EUR;JPMorgan Asset Management (Europe) S.à r.l.;ACTIONS MARCHÉS EMERGENTS;4;1,50%;0,60%;2,10%
LU0224105477;BlackRock Global Funds - Continental European Flexible Fund Class A2;BlackRock (Luxembourg) SA;ACTIONS EUROPE HORS UK GDES CAP.;5;1,50%;0,60%;2,10%
LU0229940001;Templeton Asian Growth Fund A(acc)EUR;Franklin Templeton International Services S.à r.l.;ACTIONS ASIE-PACIFIQUE HORS JAPON;4;1,85%;0,60%;2,45%
LU0238202427;Fidelity Funds - Sustainable Eurozone Equity Fund A-Acc- EUR;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS EUROPE ZONE EURO;4;1,50%;0,60%;2,10%
LU0244270301;JPM US Value A (acc) - EUR (hedged);JPMorgan Asset Management (Europe) S.à r.l.;"ACTIONS ETATS-UNIS GDES CAP. ""VALUE""";4;1,50%;0,60%;2,10%
LU0248172537;Schroder International Selection Fund Emerging Asia A Accumulation EUR;Schroder Investment Management (Europe) S.A.;ACTIONS MARCHÉS EMERGENTS ASIE;4;1,50%;0,60%;2,10%
LU0248178732;Schroder International Selection Fund US Small & Mid-Cap Equity A Accumulation EUR;Schroder Investment Management (Europe) S.A.;ACTIONS ETATS-UNIS MOYENNES CAP.;5;1,50%;0,60%;2,10%
LU0251127410;Fidelity Funds - America Fund A-Acc-EUR;Fidelity (FIL Inv Mgmt (Lux) S.A.);"ACTIONS ETATS-UNIS GDES CAP. ""VALUE""";4;1,50%;0,60%;2,10%
LU0252633754;Amundi DAX III UCITS ETF Acc;Amundi Luxembourg S.A.;ACTIONS EUROPE HORS UK GDES CAP.;5;0,15%;0,60%;0,75%
LU0255975830;Pictet-Japanese Equity Selection P EUR;Pictet Asset Management (Europe) SA;ACTIONS JAPON;4;1,80%;0,60%;2,40%
LU0255976994;Pictet-Asian Equities Ex Japan P EUR;Pictet Asset Management (Europe) SA;ACTIONS ASIE-PACIFIQUE HORS JAPON;5;2,40%;0,60%;3,00%
LU0255977455;Pictet - Biotech P EUR;Pictet Asset Management (Europe) SA;ACTIONS SECTEUR SANTE;5;2,40%;0,60%;3,00%
LU0255978776;Pictet-Health P EUR;Pictet Asset Management (Europe) SA;ACTIONS SECTEUR SANTE;4;2,40%;0,60%;3,00%
LU0255979071;Pictet-Indian Equities P EUR;Pictet Asset Management (Europe) SA;ACTIONS MARCHÉS EMERGENTS ASIE;5;2,40%;0,60%;3,00%
LU0255979402;Pictet-Japanese Equity Opportunities P EUR;Pictet Asset Management (Europe) SA;ACTIONS JAPON;4;1,80%;0,60%;2,40%
LU0256840447;Allianz Global Investors Fund - Allianz Euroland Equity Growth AT EUR;Allianz Global Investors GmbH;ACTIONS EUROPE ZONE EURO;5;1,80%;0,60%;2,40%
LU0260869739;Franklin U.S. Opportunities Fund A(acc)EUR;Franklin Templeton International Services S.à r.l.;ACTIONS ETATS-UNIS FLEX CAP;5;1,50%;0,60%;2,10%
LU0261946445;Fidelity Funds - Asia Equity ESG Fund A-Acc-EUR;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS ASIE-PACIFIQUE HORS JAPON;4;1,50%;0,60%;2,10%
LU0261948227;Fidelity Funds - Germany Fund A-Acc-EUR;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS EUROPE HORS UK GDES CAP.;4;1,50%;0,60%;2,10%
LU0261951957;FF - Global Dividend Plus Fund A-Acc-EUR;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS SECTEUR DIVIDENDES;3;1,50%;0,60%;2,10%
LU0266012235;AXA World Funds - Global Real Estate A Capitalisation EUR;AXA Investment Managers Paris S.A.;IMMOBILIER - INDIRECT MONDE;4;2,00%;0,60%;2,60%
LU0270905242;Pictet-Security R EUR;Pictet Asset Management (Europe) SA;ACTIONS THEMATIQUES;5;2,90%;0,60%;3,50%
LU0273158872;DWS Invest Global Agribusiness LC;DWS Investment S.A.;ACTIONS SECTEUR MATIERES PREMIERES;4;1,50%;0,60%;2,10%
LU0275692696;Fidelity Funds - American Growth Fund A-Acc-EUR;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS ETATS-UNIS FLEX CAP;4;1,50%;0,60%;2,10%
LU0280435388;Pictet - Clean Energy Transition P EUR;Pictet Asset Management (Europe) SA;SECTEUR TRANSITION ENERGETIQUE;5;2,40%;0,60%;3,00%
LU0281483569;JPMorgan Funds - US Select Equity Plus Fund A (acc) - EUR;JPMorgan Asset Management (Europe) S.à r.l.;ACTIONS ETATS-UNIS GDES CAP. MIXTE;4;1,50%;0,60%;2,10%
LU0281484880;JPMorgan Funds - US Select Equity Plus Fund D (acc) - USD;JPMorgan Asset Management (Europe) S.à r.l.;ACTIONS ETATS-UNIS GDES CAP. MIXTE;5;1,50%;0,60%;2,10%
LU0284396016;DNCA Invest Value Europe Class A shares EUR;DNCA Finance;"ACTIONS EUROPE GDES CAP. ""VALUE""";4;2,00%;0,60%;2,60%
LU0286061501;Ofi Invest ESG Asia Emerging Markets Ex China Fund R;OFI Invest Lux;ACTIONS MARCHÉS EMERGENTS;4;2,20%;0,60%;2,80%
LU0292109005;Xtrackers MSCI EM Europe, Middle East & Africa ESG Swap UCITS ETF 1C;DWS Investment S.A. (ETF);ACTIONS MARCHÉS EMERGENTS EUROPE;5;0,45%;0,60%;1,05%
LU0302446645;Schroder International Selection Fund Global Climate Change Equity A Accumulation EUR;Schroder Investment Management (Europe) S.A.;ACTIONS SECTEUR ENVIRONNEMENT;4;1,50%;0,60%;2,10%
LU0308864023;MainFirst Top European Ideas A;ETHENEA Independent Investors S.A.;ACTIONS EUROPE FLEX CAP;5;2,00%;0,60%;2,60%
LU0318933057;JPMorgan Funds - Emerging Markets Small Cap Fund A (acc) (perf) - EUR;JPMorgan Asset Management (Europe) S.à r.l.;ACTIONS MARCHÉS EMERGENTS PETITES & MOY. CAP.;4;1,50%;0,60%;2,10%
LU0323591833;Schroder International Selection Fund QEP Global Quality A Accumulation EUR;Schroder Investment Management (Europe) S.A.;ACTIONS MONDE GDES CAP.;4;1,25%;0,60%;1,85%
LU0327689542;AXA World Funds - Emerging Markets Responsible Equity QI A Capitalisation EUR;AXA Investment Managers Paris S.A.;ACTIONS MARCHÉS EMERGENTS;4;0,60%;0,60%;1,20%
LU0329678410;Fidelity Funds - Emerging Asia Fund A-Acc-EUR;Fidelity (FIL Inv Mgmt (Lux) S.A.);ACTIONS MARCHÉS EMERGENTS ASIE;4;1,50%;0,60%;2,10%
