Code ISIN;Catégorie Morningstar;Libellé du fonds;Société de gestion;Risque (SRI);Frais UC (B) %;Frais contrat (C) %;Frais totaux (B+C) %;Page
FR0007078811;ACTIONS EUROPE GDES CAP. MIXTE;ODDO BHF Métropole Sélection CRw EUR;ODDO BHF Asset Management GMBH;4;1,65;0,5;2,15;20
LU1919842267;THEMATIQUES INTELLIGENCE ARTIFICIELLE;ODDO BHF Artificial Intelligence CR-EUR;ODDO BHF Asset Management Lux;5;1,74;0,5;2,24;20
FR0000446692;ACTIONS THEMATIQUES;Oddo BHF Best Thematics CR-EUR;ODDO BHF Asset Management S.A.S.;4;1,99;0,5;2,49;20
FR0000974149;ACTIONS EUROPE PETITES & MOY. CAP.;Oddo BHF Avenir Europe CR-EUR;ODDO BHF Asset Management S.A.S.;4;1,89;0,5;2,39;20
FR0000988669;ACTIONS ETATS-UNIS MOYENNES CAP.;Oddo BHF US Mid Cap CR-EUR;ODDO BHF Asset Management S.A.S.;5;1,8;0,5;2,3;21
FR0000989758;ACTIONS SECTEUR DIVIDENDES;Oddo BHF European High Dividend CR-EUR;ODDO BHF Asset Management S.A.S.;4;1,8;0,5;2,3;21
FR0000989899;ACTIONS FRANCE PETITES & MOY. CAP.;Oddo BHF Avenir CR- EUR;ODDO BHF Asset Management S.A.S.;4;1,72;0,5;2,22;21
FR0000990095;ACTIONS EUROPE ZONE EURO PETITES & MOY. CAP.;Oddo BHF Avenir Euro CR-EUR;ODDO BHF Asset Management S.A.S.;4;2,01;0,5;2,51;21
FR0010574434;ACTIONS EUROPE ZONE EURO;ODDO BHF Génération CR-EUR;ODDO BHF Asset Management S.A.S.;4;1,99;0,5;2,49;21
FR0011606276;ACTIONS EUROPE PETITES & MOY. CAP.;Oddo BHF Active Small Cap CI-EUR;ODDO BHF Asset Management S.A.S.;4;1,05;0,5;1,55;21
FR0011586544;ACTIONS SECTEUR BIENS DE CONSOMMATION;Ofi Invest Grandes Marques A;OFI Asset Management;4;1,7;0,5;2,2;21
FR0013267150;THEMATIQUES CLIMAT;Ofi Invest ESG Equity Climate Focus RC;OFI Asset Management;4;1,8;0,5;2,3;21
FR0013275112;ACTIONS EUROPE ZONE EURO;Ofi Invest ESG Euro Equity R;OFI Asset Management;4;1,8;0,5;2,3;21
LU0185495495;ACTIONS ETATS-UNIS GDES CAP. MIXTE;Ofi Invest US Equity R EUR;OFI Lux;5;2,1;0,5;2,6;21
FR0010341800;ACTIONS SECTEUR ENVIRONNEMENT;Palatine Planète I;Palatine Asset Management;4;1,51;0,5;2,01;21
FR0010915181;ACTIONS EUROPE GDES CAP. MIXTE;Palatine Europe Sustainable Employment Palatine;Palatine Asset Management;4;1,21;0,5;1,71;21
LU0176900511;ACTIONS JAPON;Pictet-Japanese Equity Selection;Pictet Asset Management (Europe) S.A.;4;1,51;0,5;2,01;21
LU0090689299;ACTIONS SECTEUR SANTE;Pictet-Biotech-P USD;Pictet Asset Management (Europe) S.A.;5;1,99;0,5;2,49;21
LU0104884860;THEMATIQUES WATER;Pictet-Water-P EUR;Pictet Asset Management (Europe) S.A.;4;1,99;0,5;2,49;21
LU0144509717;ACTIONS EUROPE GDES CAP. MIXTE;Pictet-Quest Europe Sustainable Equities-P EUR;Pictet Asset Management (Europe) S.A.;4;1,17;0,5;1,67;21
LU0217138725;ACTIONS SECTEUR BIENS DE CONSOMMATION;Pictet-Premium Brands-R EUR;Pictet Asset Management (Europe) S.A.;4;2,7;0,5;3,2;21
LU0255977455;ACTIONS SECTEUR SANTE;Pictet-Biotech-P EUR;Pictet Asset Management (Europe) S.A.;5;1,99;0,5;2,49;22
LU0340554913;THEMATIQUES TECHNOLOGIE;Pictet - Digital P EUR;Pictet Asset Management (Europe) S.A.;5;1,99;0,5;2,49;22
LU0386882277;ACTIONS THEMATIQUES;Pictet - Global Megatrend Selection - P EUR;Pictet Asset Management (Europe) S.A.;4;2;0,5;2,5;22
LU0503631714;ACTIONS SECTEUR ENVIRONNEMENT;Pictet - Global Environmental Opportunities P EUR;Pictet Asset Management (Europe) S.A.;4;2;0,5;2,5;22
FR0011689330;ACTIONS EUROPE FLEX CAP;Richelieu Family R;Richelieu Invest;4;1,8;0,5;2,3;22
LU0254836850;ACTIONS MARCHÉS EMERGENTS;Robeco Capital Growth Funds - Robeco Emerging Stars Equities D EUR;Robeco Institutional AM BV;4;1,76;0,5;2,26;22
LU0320896664;ACTIONS ETATS-UNIS GDES CAP. 'VALUE';Robeco BP US Premium Equities DH €;Robeco Institutional AM BV;4;1,71;0,5;2,21;22
LU0187079347;ACTIONS SECTEUR BIENS DE CONSOMMATION;Robeco Global Consumer Trends D EUR;Robeco Institutional AM BV;4;1,71;0,5;2,21;22
LU1648456991;ACTIONS MARCHÉS EMERGENTS;Robeco QI Emerging Markets 3D Active Equities D EUR;Robeco Institutional AM BV;4;1,5;0,5;2;22
LU2145460353;ACTIONS MONDE GDES CAP.;Robeco Global SDG Equities D-EUR Capitalisation;Robeco Institutional AM BV;4;1,61;0,5;2,11;22
LU2145461757;SECTEUR TRANSITION ENERGETIQUE;Robeco Smart Energy D- EUR Capitalisation;Robeco Institutional AM BV;5;1,72;0,5;2,22;22
LU2146189407;ACTIONS SECTEUR SANTE;Robeco Healthy Living D EUR;Robeco Institutional AM BV;3;1,71;0,5;2,21;22
LU2146190835;THEMATIQUES WATER;Robeco Sustainable Water D-EUR Capitalisation;Robeco Institutional AM BV;4;1,71;0,5;2,21;22
FR0000400434;ACTIONS FRANCE;Elan France Bear;Rothschild & Co Asset Management Europe;4;0,77;0,5;1,27;22
FR0010784835;ACTIONS EUROPE ZONE EURO;R-co 4Change Net Zero Equity Euro C EUR;Rothschild & Co Asset Management Europe;5;1,84;0,5;2,34;22
FR0007457890;IMMOBILIER - INDIRECT EUROPE;R-co Thematic Real Estate C EUR;Rothschild & Co Asset Management Europe;5;1,52;0,5;2,02;22
FR0010187898;ACTIONS EUROPE ZONE EURO;R-co Conviction Equity Value Euro C EUR;Rothschild & Co Asset Management Europe;5;1,52;0,5;2,02;23
LU0248178732;ACTIONS ETATS-UNIS PETITES CAP.;Schroder International Selection Fund US Small & Mid-Cap Equity A Accumulation EUR;Schroder Investment Management (Europe) S.A.;4;1,84;0,5;2,34;23
LU0374901568;ACTIONS SECTEUR ENERGIE;Schroder International Selection Fund Global Energy A Accumulation EUR;Schroder Investment Management (Europe) S.A.;5;1,85;0,5;2,35;23
LU0557290698;ACTIONS MONDE GDES CAP.;Schroder International Selection Fund Global Sustainable Growth A Accumulation USD;Schroder Investment Management (Europe) S.A.;4;1,64;0,5;2,14;23
FR0000988503;ACTIONS SECTEUR BIENS DE CONSOMMATION;SG Actions Luxe C C;Société Générale Gestion;4;2,12;0,5;2,62;23
FR0007035159;ACTIONS FRANCE;Prévoir Gestion Actions C;Société de Gestion Prévoir;5;1,8;0,5;2,3;23
FR0011694256;IMMOBILIER - INDIRECT EUROPE;Sofidy Sélection 1 P;Sofidy;4;0,08;0,5;0,58;23
LU0138501191;ACTIONS MONDE GDES CAP.;Sparinvest SICAV Global Value EUR R;Sparinvest S.A.;4;1,9;0,5;2,4;23
FR0011169341;ACTIONS EUROPE GDES CAP. MIXTE;Sycomore Sélection Responsable R;Sycomore AM;4;2;0,5;2,5;23
LU1183791794;ACTIONS SECTEUR ENVIRONNEMENT;Sycomore Fund SICAV - Sycomore Europe Eco Solutions R EUR;Sycomore AM;4;2;0,5;2,5;23
LU1301026388;ACTIONS EUROPE GDES CAP. MIXTE;Sycomore Fund SICAV - Sycomore Europe Happy@Work RC EUR;Sycomore AM;4;2;0,5;2,5;23
LU2638914734;THEMATIQUES TECHNOLOGIE;TOBAM Global Blockchain Equity Fund - B2 EUR Acc;TOBAM;6;0,07;0,5;0,57;23
FR0007472501;ACTIONS FRANCE;Tailor Actions Avenir ISR C;Tailor AM;4;2,61;0,5;3,11;23
FR0012127389;ACTIONS EUROPE GDES CAP. MIXTE;Tikehau Equity Selection R-Acc-EUR;Tikehau Investment Management;4;1,8;0,5;2,3;23
LU2737748660;ACTIONS EUROPE GDES CAP. MIXTE;Tikehau European Sovereignty Fund R- Temp-Acc-EUR;Tikehau Investment Management;4;2,05;0,5;2,55;23
FR0012158848;ACTIONS FRANCE PETITES & MOY. CAP.;Hastings Investissement;Turgot Asset Management;3;3;0,5;3,5;24
LU0191819951;ACTIONS EUROPE GDES CAP. MIXTE;Uni-Global - Defensive European Equities SA- EUR;Unigestion Asset Management (France);4;1,49;0,5;1,99;24
IE0002Y8CX98;ACTIONS SECTEUR BIENS INDUSTRIELS;WisdomTree Europe Defence UCITS ETF - EUR Acc;WisdomTree;5;0,2;0,5;0,7;24
LU0125750504;OBLIGATIONS INTERNATIONALES HAUT RENDEMENT;AXA World Funds - Global High Yield Bonds A Capitalisation EUR (Hedged);AXA Funds Management S.A.;2;1,52;0,5;2,02;24
LU0119176310;OBLIGATIONS EURO HAUT RENDEMENT;abrdn SICAV I – Euro High Yield Bond Fund Class A Acc EUR;Aberdeen Standard Investments Luxembourg S.A.;3;1,46;0,5;1,96;24
FR0010032326;OBLIGATIONS EURO HAUT RENDEMENT;Allianz Euro High Yield RC;Allianz Global Investors GmbH;2;0,99;0,5;1,49;24
FR0013202132;OBLIGATIONS D'ENTREPRISE EUR;Sextant Bond Picking A;Amiral Gestion;2;1,28;0,5;1,78;24
FR001400S409;REVENUS FIXES EUR;Sextant Regatta 2031 A;Amiral Gestion;3;0,52;0,5;1,02;24
LU1287023003;OBLIGATIONS D'ETAT EUR;Amundi Euro Government Bond 5-7Y UCITS ETF Acc;Amundi Asset Management;3;1,8;0,5;2,3;24
LU1287023185;OBLIGATIONS D'ETAT EUR;Amundi Euro Government Bond 7-10Y UCITS ETF Acc;Amundi Asset Management;3;1,71;0,5;2,21;24
LU1563454310;OBLIGATIONS MONDE;Amundi Global Aggregate Green Bond UCITS ETF Acc;Amundi Asset Management;3;3,79;0,5;4,29;24
LU1650487413;OBLIGATIONS D'ETAT EUR COURT TERME;Amundi Euro Government Bond 1-3Y UCITS ETF Acc;Amundi Asset Management;2;2,97;0,5;3,47;24
FR0010156604;OBLIGATIONS INTERNATIONALES FLEXIBLES;AMUNDI OBLIG INTERNATIONALES FLEXIBLE EUR - P (C);Amundi Asset Management;3;1,12;0,5;1,62;24
LU0907913460;OBLIGATIONS EMERGENTES EN DEVISES FORTES;AMUNDI FUNDS EMERGING MARKETS HARD CURRENCY BOND - A EUR (C);Amundi Luxembourg S.A.;3;1,54;0,5;2,04;25
LU1161086159;OBLIGATIONS EMERGENTES;AMUNDI FUNDS EMERGING MARKETS BLENDED BOND - A EUR (C);Amundi Luxembourg S.A.;2;1,55;0,5;2,05;25
FR0010951426;OBLIGATIONS D'ENTREPRISE EUR COURT TERME;Anaxis Short Duration E1;Anaxis Asset Management;2;1,25;0,5;1,75;25
FR0000097495;OBLIGATIONS INTERNATIONALES FLEXIBLES;Ofi Invest Oblig International;Aviva Investors France;2;0,98;0,5;1,48;25
FR0000172033;OBLIGATIONS D'ETAT EUR;AXA Euro Obligations C;Axa Investment Managers Paris;3;0,85;0,5;1,35;25
FR0000172124;OBLIGATIONS D'ETAT EUR;AXA Euro 7-10;Axa Investment Managers Paris;3;0,65;0,5;1,15;25
FR0000288664;OBLIGATIONS D'ENTREPRISE EUR;AXA Euro Credit (C);Axa Investment Managers Paris;2;0,82;0,5;1,32;25
LU1876460061;OBLIGATIONS D'ENTREPRISE EUR COURT TERME;Axiom Short Duration Bond RC EUR;Axiom Alternative Investments;2;1,7;0,5;2,2;25
IE00BD5CTX77;OBLIGATIONS INTERNATIONALES HAUT RENDEMENT;BNY Mellon Global Short-Dated High Yield Bond Fund EUR H Acc Hedged;BNY Mellon Fund Management Luxembourg S.A.;2;1,34;0,5;1,84;25
IE00BYWZ0440;OBLIGATIONS INTERNATIONALES HAUT RENDEMENT;iShares Global High Yield Corp Bond UCITS ETF USD (Acc);BlackRock Asset Management Ireland Limited;3;0,4;0,5;0,9;25
LU0050372472;OBLIGATIONS D'ETAT EUR;BlackRock Global Funds - Euro Bond A2;Blackrock (Luxembourg) S.A.;3;0,98;0,5;1,48;25
LU0162658883;OBLIGATIONS D'ENTREPRISE EUR;BlackRock Global Funds - Euro Corporate Bond Fund A2;Blackrock (Luxembourg) S.A.;2;1,02;0,5;1,52;25
LU0907927171;OBLIGATIONS EMERGENTES;DPAM L - Bonds Emerging Markets Sustainable A EUR;CA lndosuez Fund Solutions S.A.;3;1,24;0,5;1,74;25
FR0010832469;OBLIGATIONS EURO INFLATION;CPR Focus Inflation - P;CPR Asset Management;2;0,79;0,5;1,29;25
FR0011445436;OBLIGATIONS INTERNATIONALES FLEXIBLES;Candriam Patrimoine Obli-Inter C;Candriam;2;1,01;0,5;1,51;25
FR0010149120;OBLIGATIONS D'ENTREPRISE EUR COURT TERME;Carmignac Sécurité AW EUR Acc;Carmignac Gestion;2;1,11;0,5;1,61;25
LU0336083497;OBLIGATIONS MONDE;Carmignac Portfolio - Global Bond A EUR Acc;Carmignac Gestion Luxembourg;2;1,2;0,5;1,7;26
LU1623762843;OBLIGATIONS D'ENTREPRISE EUR;Carmignac Portfolio - Credit A EUR Acc;Carmignac Gestion Luxembourg;2;1,2;0,5;1,7;26
LU1100077442;ALLOCATION D'ACTIFS EUR PRUDENTE;Clartan Patrimoine C;Clartan Associés;2;1,14;0,5;1,64;26
FR0013439403;REVENUS FIXES EUR;La Française Rendement Global 2028 RC EUR;Crédit Mutuel Asset Management;2;1,17;0,5;1,67;26
FR0010986315;ALLOCATION D'ACTIFS EUR PRUDENTE;DNCA Sérénité Plus - part C;DNCA Finance;2;0,72;0,5;1,22;26
LU1694789451;OBLIGATIONS INTERNATIONALES FLEXIBLES;DNCA Invest Alpha Bonds A EUR;DNCA Finance;2;1,3;0,5;1,8;26
FR0010172767;OBLIGATIONS D'ENTREPRISE EUR;EdR SICAV - Euro Sustainable Credit A EUR;Edmond de Rothschild Asset Management (France);2;1,01;0,5;1,51;26
FR001400S680;REVENUS FIXES EUR;EdR SICAV Millesima 2030 A;Edmond de Rothschild Asset Management (France);2;1,1;0,5;1,6;26
LU1161527038;OBLIGATIONS INTERNATIONALES FLEXIBLES;Edmond de Rothschild Fund - Bond Allocation A EUR Acc;Edmond de Rothschild Asset Management (Luxembourg);2;1,17;0,5;1,67;26
LU1897613763;OBLIGATIONS EMERGENTES EN DEVISES FORTES;Edmond de Rothschild Fund - Emerging Sovereign A EUR H;Edmond de Rothschild Asset Management (Luxembourg);3;1,32;0,5;1,82;26
LU0251130802;OBLIGATIONS EURO HAUT RENDEMENT;Fidelity Funds - European High Yld A- Acc-EUR;FIL Investment Management (Luxembourg) S.A.;2;1,4;0,5;1,9;26
FR0011147594;OBLIGATIONS EURO FLEXIBLES;Omnibond R;FLORNOY;2;1,11;0,5;1,61;26
LU0260870661;OBLIGATIONS MONDE;Templeton Global Total Return Fund A(acc)EUR;Franklin Templeton International Services S.à r.l.;3;1,36;0,5;1,86;26
FR0000971293;OBLIGATIONS D'ETAT EUR;HSBC Euro Gvt Bond Fund HC;HSBC Global Asset Management (France);3;0,45;0,5;0,95;26
LU0165128348;OBLIGATIONS EURO HAUT RENDEMENT;HSBC Global Investment Funds - Euro High Yield Bond AC;HSBC Investment Funds (Luxembourg) S.A.;3;1,35;0,5;1,85;26
LU1165644672;OBLIGATIONS EMERGENTES EN DEVISES FORTES;IVO Funds - IVO Emerging Markets Corporate Debt EUR R Acc;IVO Capital Partners;3;1,68;0,5;2,18;27
LU1670722161;OBLIGATIONS INTERNATIONALES HAUT RENDEMENT;M&G (Lux) Global Floating Rate High Yield Fund EUR A-H Acc;M&G Luxembourg S.A.;2;1,21;0,5;1,71;27
LU0073255761;OBLIGATIONS EURO HAUT RENDEMENT;Morgan Stanley Investment Funds - European High Yield Bond Fund A;MSIM Fund Management (Ireland) Limited;5;1,11;0,5;1,61;27
LU0132601682;OBLIGATIONS D'ENTREPRISE EUR;Morgan Stanley Investment Funds - Euro Corporate Bond Fund A;MSIM Fund Management (Ireland) Limited;3;1,04;0,5;1,54;27
LU0149084633;CONVERTIBLES INTERNATIONALES;Morgan Stanley Investment Funds - Global Convertible Bond Fund A (USD);MSIM Fund Management (Ireland) Limited;3;1,24;0,5;1,74;27
LU2257980289;Actions Secteur Environnement;Mandarine Global Transition R;Mandarine Gestion;4;2,22;0,5;2,72;27
FR0010698472;OBLIGATIONS EURO FLEXIBLES;Pluvalca RentOblig A;Montpensier Arbevel;2;0,96;0,5;1,46;27
LU1472740767;OBLIGATIONS MONDE;Mirova Funds - Mirova Global Green Bond Fund R/A (EUR);Natixis Investment Managers International;3;1,05;0,5;1,55;27
IE00B23XD337;OBLIGATIONS INTERNATIONALES FLEXIBLES;Natixis International Funds (Dublin) I - Loomis Sayles Multisector Income Fund R/A (EUR);Natixis Investment Managers S.A.;3;1,5;0,5;2;27
IE00B11XZ434;OBLIGATIONS D'ENTREPRISE INTERNATIONALES;PIMCO GIS Global Investment Grade Credit Fund E Class EUR (Hedged) Accumulation;PIMCO Global Advisors (Ireland) Limited;3;1,39;0,5;1,89;27
LU0170994346;OBLIGATIONS EMERGENTES EN DEVISES FORTES;Pictet-Global Emerging Debt-HP EUR;Pictet Asset Management (Europe) S.A.;3;1,42;0,5;1,92;27
LU0280437673;OBLIGATIONS EMERGENTES EN DEVISES LOCALES;Pictet-Emerging Local Currency Debt P EUR;Pictet Asset Management (Europe) S.A.;3;1,54;0,5;2,04;27
LU2696109219;OBLIGATIONS D'ENTREPRISE EUR;Quaero Capital Funds (Lux) - Bond Investment Opportunity D EUR Acc;Quaero Capital;2;1,35;0,5;1,85;28
FR0010827139;OBLIGATIONS D'ETAT EUR COURT TERME;Hugau Obli 1-3 R;Richelieu Invest;2;2,35;0,5;2,85;28
LU0085136942;OBLIGATIONS INTERNATIONALES HAUT RENDEMENT;Robeco High Yield Bonds DH €;Robeco Institutional AM BV;2;1,32;0,5;1,82;28
FR0007008750;OBLIGATIONS D'ENTREPRISE EUR;R-co Conviction Credit Euro C EUR;Rothschild & Co Asset Management Europe;2;0,82;0,5;1,32;28
FR0010697482;OBLIGATIONS D'ENTREPRISE EUR COURT TERME;R-co Conviction Credit 12M Euro C EUR;Rothschild & Co Asset Management Europe;2;0,56;0,5;1,06;28
FR0014006PM4;OBLIGATIONS D'ENTREPRISE EUR COURT TERME;R-co Conviction Credit SD Euro - C EUR;Rothschild & Co Asset Management Europe;2;0,67;0,5;1,17;28
FR0012696102;OBLIGATIONS EURO FLEXIBLES;Sunny Multi-Oblig R;Sunny Asset Management;3;1,6;0,5;2,1;28
FR0013332418;REVENUS FIXES EUR;Swiss Life Funds (F) Opportunité High Yield 2028 P Cap;Swiss Life Asset Managers France;2;1;0,5;1,5;28
FR0011288513;OBLIGATIONS D'ENTREPRISE EUR;Sycomore Sélection Crédit R;Sycomore AM;2;1,2;0,5;1,7;28
FR0013505450;REVENUS FIXES EUR;TIKEHAU 2027;Tikehau Investment Management;3;1,4;0,5;1,9;28
LU1585265066;OBLIGATIONS D'ENTREPRISE EUR COURT TERME;Tikehau Short Duration R Cap;Tikehau Investment Management;2;1,14;0,5;1,64;28
LU2075980545;OBLIGATIONS USA;iMGP US Core Plus C EUR HP;iM Global Partner Asset Management S.A.;2;1,59;0,5;2,09;28
FR0000172041;IMMOBILIER - INDIRECT EUROPE;AXA Aedificandi AC;AXA Reim SGP;5;1,69;0,5;2,19;28
FR0007071378;ALLOCATION D'ACTIFS EUR PRUDENTE;Alienor Optimal A;Alienor Capital;5;2,01;0,5;2,51;28
FR0000992349;ALLOCATION D'ACTIFS INTERNATIONALE MODEREE;Allianz Multi Rendement Réel C;Allianz Global Investors GmbH;3;1,68;0,5;2,18;28
FR0010286013;DIVERSIFIES EUR FLEXIBLES;Sextant Grand Large A;Amiral Gestion;3;1,7;0,5;2,2;28
FR0010591362;ACTIONS FRANCE;Amundi CAC 40 Daily (- 1x) Inverse UCITS ETF Acc;Amundi;5;0,6;0,5;1,1;28
FR0011363746;DIVERSIFIES;SOLIDARITE - HABITAT ET HUMANISME;Amundi Asset Management;2;1,31;0,5;1,81;29
LU0068578508;ACTIONS MONDE GDES CAP.;FIRST EAGLE AMUNDI INTERNATIONAL FUND - AU (C);Amundi Luxembourg S.A.;3;2,26;0,5;2,76;29
FR0010772129;ALLOCATION D'ACTIFS EUR MODEREE;Athymis Patrimoine P;Athymis Gestion;2;4,4;0,5;4,9;29
FR0007072160;ALLOCATION D'ACTIFS EUR PRUDENTE;Trusteam Optimum R;Auris Gestion;2;1,44;0,5;1,94;29
FR0010174144;PERFORMANCE ABSOLUE EUR;BDL Rempart C;BDL Capital Management;3;2,3;0,5;2,8;29
FR0007020201;DIVERSIFIES;GF Ambition Solidaire P;BNP Paribas Asset Management France;3;1,31;0,5;1,81;29
LU0784385840;ALLOCATION D'ACTIFS INTERNATIONALE MODEREE;BlackRock Global Funds - Global Multi-Asset Income Fund A2;Blackrock (Luxembourg) S.A.;3;1,8;0,5;2,3;29
FR0010097642;DIVERSIFIES INTERNATIONAUX DYNAMIQUES;CPR Croissance Dynamique - P;CPR Asset Management;4;1,77;0,5;2,27;29
FR0010097667;ALLOCATION D'ACTIFS EUR TRES PRUDENTE;CPR Croissance Défensive - P;CPR Asset Management;2;1,51;0,5;2,01;29
FR0010097683;ALLOCATION D'ACTIFS EUR MODEREE;CPR Croissance Réactive - P;CPR Asset Management;3;1,94;0,5;2,44;29
FR0010135103;DIVERSIFIES INTERNATIONAUX EQUILIBRES;Carmignac Patrimoine A EUR acc;Carmignac Gestion;3;1,51;0,5;2,01;29
FR0010147603;DIVERSIFIES INTERNATIONAUX FLEXIBLES;Carmignac Investissement Latitude A EUR acc;Carmignac Gestion;3;1,25;0,5;1,75;29
FR0010149203;DIVERSIFIES INTERNATIONAUX FLEXIBLES;Carmignac Multi Expertise A EUR Acc;Carmignac Gestion;4;2,05;0,5;2,55;29
LU0592698954;ALLOCATION D'ACTIFS INTERNATIONALE MODEREE;Carmignac Portfolio - Emerging Patrimoine A EUR Acc;Carmignac Gestion Luxembourg;3;1,81;0,5;2,31;29
FR0000002164;ALLOCATION D'ACTIFS EUR MODEREE;Covéa Flexible ISR C;Covea Finance;3;1,51;0,5;2,01;29
FR0007051040;ALLOCATION D'ACTIFS EUR PRUDENTE;Eurose;DNCA Finance;2;1,5;0,5;2;29
LU1907594748;ALLOCATION D'ACTIFS INTERNATIONALE MODEREE;DNCA Invest Beyond Alterosa A;DNCA Finance;2;1,55;0,5;2,05;29
LU2661119755;DIVERSIFIES EUR FLEXIBLES;DNCA Invest Evolutif SI C;DNCA Finance;3;2,3;0,5;2,8;29
FR0010557967;DIVERSIFIES EUR FLEXIBLES;Dorval Convictions RC;Dorval Asset Management;3;1,84;0,5;2,34;30
FR0010687053;DIVERSIFIES INTERNATIONAUX FLEXIBLES;Dorval Global Allocation RC;Dorval Asset Management;3;2,02;0,5;2,52;30
FR0010177899;DIVERSIFIES;Choix Solidaire C;Ecofi Investissements;3;0,9;0,5;1,4;30
FR0010642280;THEMATIQUES CLIMAT;Ecofi Agir Pour Le Climat C;Ecofi Investissements;4;2;0,5;2,5;30
FR0010041822;ALLOCATION D'ACTIFS EUR MODEREE;Edmond de Rothschild Patrimoine A;Edmond de Rothschild Asset Management (France);3;1,78;0,5;2,28;30
FR0013219243;ALLOCATION D'ACTIFS EUR PRUDENTE;EdR SICAV - Equity Euro Solve A EUR;Edmond de Rothschild Asset Management (France);4;1,6;0,5;2,1;30
LU0992632538;ALLOCATION D'ACTIFS EUR PRUDENTE;Edmond de Rothschild Fund - Income Europe A EUR;Edmond de Rothschild Asset Management (Luxembourg);3;1,58;0,5;2,08;30
