Code ISIN;Catégorie Morningstar;Libellé du fonds;Société de gestion;Risque (SRI);Frais UC (B) %;Frais contrat (C) %;Frais totaux (B+C) %;Page
LU2221884310;ACTIONS MONDE GDES CAP.;Edmond de Rothschild Fund - Human Capital A EUR;Edmond de Rothschild Asset Management (Luxembourg);4;1,97;0,5;2,47;30
FR0010611301;ALLOCATION D'ACTIFS EUR MODEREE;G Patrimoine;Erasmus Gestion;6;3,4;0,5;3,9;30
LU0987487336;ALLOCATION D'ACTIFS INTERNATIONALE MODEREE;Fidelity Funds - Global Multi Asset Income Fund A-Acc-EUR;FIL Investment Management (Luxembourg) S.A.;3;1,75;0,5;2,25;30
LU1234787460;ACTIONS SECTEUR SANTE;Generali Investments SICAV - Sycomore Ageing Population DX EUR;Generali Investments Luxembourg S.A;4;1,7;0,5;2,2;30
FR0011153014;DIVERSIFIES INTERNATIONAUX FLEXIBLES;Ginjer Actifs 360 A;Ginjer AM;4;1,85;0,5;2,35;30
FR0007495049;ALLOCATION D'ACTIFS EUR MODEREE;HMG Rendement D;HMG FINANCE;3;2,3;0,5;2,8;30
LU0243957742;ALLOCATION D'ACTIFS EUR PRUDENTE;Invesco Funds - Invesco Pan European High Income Fund E Accumulation EUR;Invesco Management S.A.;2;2,11;0,5;2,61;30
LU0740858492;ALLOCATION D'ACTIFS INTERNATIONALE MODEREE;JPM Global Income D (acc) - EUR;JP Morgan Asset Management (Europe) S.à r.l.;3;1,76;0,5;2,26;30
FR0000980427;ALLOCATION D'ACTIFS EUR PRUDENTE;Keren Patrimoine C;Keren Finance;3;1,58;0,5;2,08;30
FR00140018M8;CONVERTIBLES EUR;LBPAM ISR Convertibles Europe L;La Banque Postale AM;3;1,27;0,5;1,77;31
FR0010434019;ALLOCATION D'ACTIFS EUR PRUDENTE;Echiquier Patrimoine A;La Financière de l'Echiquier;2;1,02;0,5;1,52;31
FR0010611293;ALLOCATION D'ACTIFS EUR MODEREE;Echiquier Arty SRI A;La Financière de l'Echiquier;2;1,52;0,5;2,02;31
FR0000292302;ALLOCATION D'ACTIFS EUR MODEREE;Lazard Patrimoine Croissance C;Lazard Frères Gestion;3;1,95;0,5;2,45;31
FR0007028543;ALLOCATION D'ACTIFS EUR PRUDENTE;Lazard Patrimoine Opportunities SRI RC EUR;Lazard Frères Gestion;3;1,59;0,5;2,09;31
FR0010858498;CONVERTIBLES INTERNATIONALES;Lazard Convertible Global RC EUR;Lazard Frères Gestion;3;1,5;0,5;2;31
LU1582988058;DIVERSIFIES INTERNATIONAUX FLEXIBLES;M&G (Lux) Dynamic Allocation Fund EUR A Acc;M&G Luxembourg S.A.;3;1,97;0,5;2,47;31
LU1670724373;ALLOCATION D'ACTIFS INTERNATIONALE MODEREE;M&G (Lux) Optimal Income Fund EUR A Acc;M&G Luxembourg S.A.;3;1,34;0,5;1,84;31
FR0010400762;PERFORMANCE ABSOLUE EUR;Moneta Long Short A;Moneta Asset Management;3;1,5;0,5;2;31
FR0010466128;ALLOCATION D'ACTIFS EUR PRUDENTE;Pluvalca Alterna Plus;Montpensier Arbevel;2;1,08;0,5;1,58;31
LU0227384020;ALLOCATION D'ACTIFS INTERNATIONALE PRUDENTE;Nordea 1 - Stable Return Fund BP EUR;Nordea Investment Funds S.A.;3;1,79;0,5;2,29;31
DE000A2JJ1W5;ALLOCATION D'ACTIFS INTERNATIONALE PRUDENTE;ODDO BHF Polaris Moderate CR EUR;ODDO BHF Asset Management GMBH;2;1,19;0,5;1,69;31
LU1864504425;ALLOCATION D'ACTIFS INTERNATIONALE MODEREE;ODDO BHF Exklusiv: Polaris Balanced CRW- EUR;ODDO BHF Asset Management Lux;3;1,59;0,5;2,09;31
FR0010109165;DIVERSIFIES EUR FLEXIBLES;Oddo BHF Proactif Europe CR-EUR;ODDO BHF Asset Management S.A.S.;3;1,6;0,5;2,1;31
FR0010564351;ALLOCATION D'ACTIFS EUR MODEREE;Ofi Invest ESG MultiTrack R;OFI Asset Management;3;1,52;0,5;2,02;31
FR0011170182;MATIERES PREMIERES - OR;Ofi Invest Precious Metals R;OFI Asset Management;5;1,51;0,5;2,01;31
LU1279334210;THEMATIQUES INTELLIGENCE ARTIFICIELLE;Pictet - Robotics P EUR;Pictet Asset Management (Europe) S.A.;5;1,98;0,5;2,48;31
LU1279334996;THEMATIQUES INTELLIGENCE ARTIFICIELLE;Pictet - Robotics HP EUR;Pictet Asset Management (Europe) S.A.;5;2,03;0,5;2,53;31
FR0007009139;CONVERTIBLES EUR;R-co Conviction Convertibles Europe C EUR;Rothschild & Co Asset Management Europe;3;1,51;0,5;2,01;32
FR0007028907;ALLOCATION D'ACTIFS EUR MODEREE;R-co OPAL Modéré C EUR;Rothschild & Co Asset Management Europe;3;1,77;0,5;2,27;32
FR0010541557;ACTIONS EUROPE GDES CAP. MIXTE;R-co Conviction Club C EUR;Rothschild & Co Asset Management Europe;4;1,61;0,5;2,11;32
FR0011253624;DIVERSIFIES INTERNATIONAUX FLEXIBLES;R-co Valor C EUR;Rothschild & Co Asset Management Europe;4;1,48;0,5;1,98;32
FR0011261197;DIVERSIFIES INTERNATIONAUX FLEXIBLES;R-co Valor F EUR;Rothschild & Co Asset Management Europe;4;1,83;0,5;2,33;32
FR0013367281;DIVERSIFIES INTERNATIONAUX EQUILIBRES;R-co Valor Balanced F EUR;Rothschild & Co Asset Management Europe;3;1,67;0,5;2,17;32
FR0010640029;ALLOCATION D'ACTIFS EUR MODEREE;Sanso Patrimoine C;Sanso Longchamp;2;1,63;0,5;2,13;32
FR0010813329;REVENUS FIXES EUR;Sanso Objectif Rendement 2031 A;Sanso Longchamp;2;1,29;0,5;1,79;32
LU0279459456;ACTIONS MARCHÉS EMERGENTS;Schroder International Selection Fund Global Emerging Market Opportunities A Accumulation EUR;Schroder Investment Management (Europe) S.A.;4;1,86;0,5;2,36;32
FR0010308825;ALLOCATION D'ACTIFS EUR PRUDENTE;Swiss Life Funds (F) Multi Asset Moderate P;Swiss Life Asset Managers France;3;1,8;0,5;2,3;32
FR0007078589;ALLOCATION D'ACTIFS EUR MODEREE;Sycomore Allocation Patrimoine R;Sycomore AM;2;1,61;0,5;2,11;32
FR0010120931;PERFORMANCE ABSOLUE EUR;Sycomore L/S Opportunities A;Sycomore AM;3;1,3;0,5;1,8;32
FR0010363366;PERFORMANCE ABSOLUE EUR;Sycomore L/S Opportunities R;Sycomore AM;3;1,8;0,5;2,3;32
FR0010738120;ALLOCATION D'ACTIFS EUR MODEREE;Sycomore Partners P;Sycomore AM;3;1,8;0,5;2,3;32
FR0010487512;ALLOCATION D'ACTIFS EUR TRES PRUDENTE;Tailor Allocation Defensive C;Tailor AM;3;2,29;0,5;2,79;32
FR0011845650;ALLOCATION D'ACTIFS EUR MODEREE;Tailor Allocation Reactive C;Tailor AM;3;2,55;0,5;3,05;32
FR0010626291;ALLOCATION D'ACTIFS EUR MODEREE;LMdG Flex Patrimoine (EUR) R Eur;UBS La Maison de Gestion;2;2,62;0,5;3,12;32
IE00BMVB5K07;ALLOCATION D'ACTIFS INTERNATIONALE TRES PRUDENTE;Vanguard LifeStrategy 20% Equity UCITS ETF (EUR) Accumulating;Vanguard Group (Ireland) Limited;3;4,85;0,5;5,35;32
IE00BMVB5M21;ALLOCATION D'ACTIFS INTERNATIONALE PRUDENTE;Vanguard LifeStrategy 40% Equity UCITS ETF (EUR) Accumulating;Vanguard Group (Ireland) Limited;3;9,68;0,5;10,18;33
IE00BMVB5P51;ALLOCATION D'ACTIFS INTERNATIONALE MODEREE;Vanguard LifeStrategy 60% Equity UCITS ETF (EUR) Accumulating;Vanguard Group (Ireland) Limited;3;14,27;0,5;14,77;33
IE00BMVB5R75;ALLOCATION D'ACTIFS INTERNATIONALE DYNAMIQUE;Vanguard LifeStrategy 80% Equity UCITS ETF (EUR) Accumulating;Vanguard Group (Ireland) Limited;4;19,23;0,5;19,73;33
FR0013142551;IMMOBILIER - INDIRECT EUROPE;OPCI Silver Generation;A Plus Finance S.A.S.;2;1,43;0,5;1,93;33
FR0011066778;IMMOBILIER - INDIRECT EUROPE;OPCIMMO VIE;Amundi Immobilier;2;2,17;0,5;2,67;33
FR0011513563;IMMOBILIER - INDIRECT EUROPE;OPCI BNP Paribas Diversipierre;BNP PARIBAS Reim;2;2,31;0,5;2,81;33
FR0010672451;IMMOBILIER - INDIRECT EUROPE;LF OPSIS PATRIMOINE PARTENAIRES;La Française Real Estate Managers;3;1,69;0,5;2,19;33
FR0013260262;IMMOBILIER - INDIRECT EUROPE;OPCI Sofidy Pierre Europe - A;Sofidy;2;2,12;0,5;2,62;33
FR0013219722;IMMOBILIER - INDIRECT EUROPE;OPCI Swisslife ESG Dynapierre;Swiss Life Asset Managers France;2;1,62;0,5;2,12;33
FR0010149179;PERFORMANCE ABSOLUE EUR;Carmignac Absolute Return Europe A EUR Acc;Carmignac Gestion;3;2,3;0,5;2,8;33
LU0641745681;PERFORMANCE ABSOLUE EUR;DNCA Invest One - Part B;DNCA Finance;3;2,14;0,5;2,64;33
LU0322251520;ACTIONS ETATS-UNIS GDES CAP. MIXTE;Xtrackers S&P 500 Inverse Daily Swap UCITS ETF 1C;DWS Investment S.A.;4;2,01;0,5;2,51;33
LU0411078552;ACTIONS ETATS-UNIS GDES CAP. MIXTE;Xtrackers S&P 500 2x Leveraged Daily Swap UCITS ETF 1C;DWS Investment S.A.;5;1,76;0,5;2,26;33
LU1920211973;PERFORMANCE ABSOLUE EUR;Eleva Absolute Return Europe A2 (EUR) acc;Eleva Capital;2;2,38;0,5;2,88;34
LU0616900774;PERFORMANCE ABSOLUE EUR;Exane Funds 2 Exane Pleiade Fund B EUR Accumulation;Exane Asset Management;2;2,13;0,5;2,63;34
LU0281483569;ACTIONS ETATS-UNIS GDES CAP. MIXTE;JPMF US Select Equity Plus A;JP Morgan Asset Management (Europe) S.à r.l.;4;1,71;0,5;2,21;34
LU1670719613;OBLIGATIONS INTERNATIONALES FLEXIBLES;M&G (Lux) Global Macro Bond Fund EUR A Acc;M&G Luxembourg S.A.;3;1,47;0,5;1,97;34
LU0255979402;ACTIONS JAPON;Pictet-Japanese Equity Opportunities;Pictet Asset Management (Europe) S.A.;4;1,57;0,5;2,07;34
LU0496443887;ACTIONS CHINE;Pictet TR - Mandarin HP EUR;Pictet Asset Management (Europe) S.A.;4;2,02;0,5;2,52;34
LU0912262275;PERFORMANCE ABSOLUE EUR;Helium Fund - Helium Performance B EUR;Syquant Capital;2;1,92;0,5;2,42;34
LU1112771503;PERFORMANCE ABSOLUE EUR;Helium Fund - Helium Selection B-EUR;Syquant Capital;2;1,92;0,5;2,42;34
LU2147879543;DIVERSIFIES INTERNATIONAUX FLEXIBLES;Tikehau International Cross Assets - R-Acc- EUR;Tikehau Investment Management;3;1,65;0,5;2,15;34
LU2358389745;ALLOCATION D'ACTIFS INTERNATIONALE FLEXIBLE;Varenne UCITS - Varenne Global A EUR Accumulation;Varenne Capital Partners;4;2,09;0,5;2,59;34
LU2358392376;ALLOCATION D'ACTIFS INTERNATIONALE FLEXIBLE;Varenne UCITS - Varenne Valeur A EUR Acc;Varenne Capital Partners;3;1,91;0,5;2,41;34
FR001400JH55;DIVERSIFIES;Edmond de Rothschild Private Equity Opportunities FCPR - Part A;Edmond de Rothschild Private Equity;7;0,15;0,5;0,65;34
LU0568621618;MONETAIRE INTERNATIONALE;AMUNDI FUNDS CASH USD - A2 USD (C);Amundi Luxembourg S.A.;1;0,50%;0,5;0,505;34
FR0000288946;MONETAIRE EUR;Axa Court Terme A – C;Axa Investment Managers Paris;1;0,30%;0,5;0,503;35
SCPI00004549;IMMOBILIER - INDIRECT EUROPE;ACTIVIMMO;ALDERAN;3;0,60%;0,5;0,506;35
FR0013486446;DIVERSIFIES;FCPR Ardian Multi stratégies;ARDIAN FRANCE;7;0,40%;0,5;0,504;35
SCPI00004279;IMMOBILIER - INDIRECT EUROPE;Atream Hôtels;ATREAM;4;0,40%;0,5;0,504;35
FR001400C4M8;IMMOBILIER - INDIRECT EUROPE;SCI LINASENS;Aestiam;3;0,25%;0,5;0,5025;35
FR0013442845;IMMOBILIER - INDIRECT EUROPE;OPCI ALTIXIA VALEUR P;Altixia REIM;2;0,30%;0,5;0,503;35
SCPI00004469;IMMOBILIER - INDIRECT EUROPE;Altixia Cadence XII;Altixia REIM;3;0,30%;0,5;0,503;35
FR001400YA12;ACTIONS ETATS-UNIS GDES CAP. MIXTE;Amplegest Pricing Power US ACH;Amplegest;4;0,3;0,5;0,8;35
SCPI00000409;IMMOBILIER - INDIRECT EUROPE;Edissimmo;Amundi;3;0,30%;0,5;0,503;35
SCPI00001019;IMMOBILIER - INDIRECT EUROPE;Rivoli Avenir Patrimoine;Amundi;3;0,65%;0,5;0,5065;35
FR0010424135;ACTIONS EUROPE ZONE EURO;Amundi EURO STOXX 50 Daily (-1x) Inverse UCITS ETF Acc;Amundi Asset Management;5;1,4;0,5;1,9;35
LU1650488494;OBLIGATIONS D'ETAT EUR;Amundi Euro Government Bond 3-5Y UCITS ETF Acc;Amundi Asset Management;3;0,15;0,5;0,65;35
LU1829218749;MATIERES PREMIERES - METAUX INDUSTRIELS;Amundi Bloomberg Equal-weight Commodity ex- Agriculture UCITS ETF Acc;Amundi Asset Management;4;0,80%;0,5;0,508;35
FR0013428349;IMMOBILIER - INDIRECT EUROPE;SC Tangram;Amundi Immobilier;3;0,38%;0,5;0,5038;35
IE000BI8OT95;ACTIONS MONDE GDES CAP.;Amundi MSCI World UCITS ETF Acc;Amundi Luxembourg S.A.;4;0,2;0,5;0,7;35
IE000MYCJA42;ACTIONS ETATS-UNIS GDES CAP. MIXTE;Amundi MSCI North America ESG Broad Transition UCITS ETF Acc;Amundi Luxembourg S.A.;4;0,30%;0,5;0,503;36
IE000R85HL30;ACTIONS ETATS-UNIS GDES CAP. MIXTE;Amundi MSCI USA SRI Climate Paris Aligned UCITS ETF Acc;Amundi Luxembourg S.A.;4;0,35%;0,5;0,5035;36
IE000Y77LGG9;ACTIONS MONDE GDES CAP.;Amundi MSCI World SRI Climate Paris Aligned UCITS ETF Acc;Amundi Luxembourg S.A.;4;0,18;0,5;0,68;36
LU2089238625;OBLIGATIONS D'ENTREPRISE EUR;AMUNDI EUR CORPORATE BOND UCITS ETF Acc;Amundi Luxembourg S.A.;2;0,16;0,5;0,66;36
FR0013416716;MATIERES PREMIERES - OR;Amundi Physical Gold ETC C;Amundi Physical Metals plc;4;0,2;0,5;0,7;36
FR001400UG93;REVENUS FIXES EUR;Schelcher Global Yield 2031 P;Arkea Asset Management;3;0,2;0,5;0,7;36
FR0013526100;IMMOBILIER - INDIRECT EUROPE;SCI SILVER AVENIR;Arkea Reim;3;2,20%;0,5;0,522;36
SCPI00003929;IMMOBILIER - INDIRECT EUROPE;Epargne Pierre;Atland Voisin;3;1,65%;0,5;0,5165;36
FR001400BY52;ACTIONS MONDE GDES CAP.;TF Global Client Focus R;Auris Gestion;4;0,07%;0,5;0,5007;36
FR001400JNU1;REVENUS FIXES EUR;Axiom 2027 RC EUR;Axiom Alternative Investments;2;0,20%;0,5;0,502;36
FR0014009XS9;IMMOBILIER - INDIRECT EUROPE;SC PIERRE IMPACT;BNP PARIBAS Reim;2;0,40%;0,5;0,504;36
IE000FF2EBQ8;SECTEUR INFRASTRUCTURES;BNP Paribas EASY ECPI Global ESG Infrastructure UCITS ETF EUR;BNP Paribas Asset Management Europe;3;0,1;0,5;0,6;36
LU1931957093;MATIERES PREMIERES - METAUX INDUSTRIELS;BNP Paribas Flexi I Commodities Classic Hedged EUR Capitalisation;BNP Paribas Asset Management Luxembourg;4;0,60%;0,5;0,506;36
LU0171283459;ALLOCATION D'ACTIFS INTERNATIONALE MODEREE;BlackRock Global Funds - Global Allocation Fund A2;Blackrock (Luxembourg) S.A.;3;2,01%;0,5;0,5201;37
FR00140081Y1;REVENUS FIXES EUR;Carmignac Credit 2027 A EUR Acc;Carmignac Gestion;2;1,76%;0,5;0,5176;37
FR001400KAV4;REVENUS FIXES EUR;Carmignac Credit 2029 A Eur Acc;Carmignac Gestion;2;0,15%;0,5;0,5015;37
FR001400U4S3;REVENUS FIXES EUR;Carmignac Credit 2031 A EUR Acc;Carmignac Gestion;2;0,30%;0,5;0,503;37
LU2809794220;THEMATIQUES TECHNOLOGIE;Carmignac Portfolio Tech Solutions A EUR Acc;Carmignac Gestion Luxembourg;5;0,15;0,5;0,65;37
LU2882334381;ACTIONS EUROPE ZONE EURO PETITES & MOY. CAP.;DNCA Invest Explorer SMID Euro B EUR Acc;DNCA Finance;4;0,18;0,5;0,68;37
LU3077229097;ACTIONS MONDE GDES CAP.;DNCA Global New World B EUR;DNCA Finance;5;0,2;0,5;0,7;37
FR001400S0Q9;REVENUS FIXES EUR;Eiffel Rendement 2030 R EUR;EIFFEL INVESTMENT GROUP;3;0,18%;0,5;0,5018;37
FR001400BCG0;SECTEUR INFRASTRUCTURES;FCPR Eiffel Infrastructures Vertes Part C;EIFFEL INVESTMENT GROUP;3;0,16%;0,5;0,5016;37
FR0013304136;DIVERSIFIES;FCPR Extend Sunny oblig et foncier;EXTENDAM;6;0,20%;0,5;0,502;37
FR001400FUB4;ACTIONS EUROPE GDES CAP. MIXTE;EdR SICAV European Catalysts A Eur;Edmond de Rothschild Asset Management (France);4;0,20%;0,5;0,502;37
FR00140120M2;REVENUS FIXES EUR;Edmond de Rothschild SICAV Millesima 2032 A EUR;Edmond de Rothschild Asset Management (France);2;0,3;0,5;0,8;37
FR0013301553;DIVERSIFIES;FCPR Eurazeo Private Value Europe 3;Eurazeo Investment Manager;3;0,15%;0,5;0,5015;37
FR0014005KJ3;IMMOBILIER - INDIRECT EUROPE;SC Trajectoire Santé_Part A;Euryale Asset Management;3;0,18%;0,5;0,5018;37
SCPI00003969;IMMOBILIER - INDIRECT EUROPE;PIERVAL SANTE;Euryale Asset Management;3;0,20%;0,5;0,502;37
FR001400M279;IMMOBILIER - INDIRECT EUROPE;SC France Valley Terra Europe;France Valley;3;0,30%;0,5;0,503;37
FR001400L0X2;DIVERSIFIES;Blackstone Crédit Privé Europe SC;IQ-EQ;3;0,30%;0,5;0,503;38
SCPI00004669;IMMOBILIER - INDIRECT EUROPE;SCPI Iroko Zen;IROKO;3;0,35%;0,5;0,5035;38
FR0013222353;DIVERSIFIES;ISATIS CAPITAL VIE & RETRAITE;ISATIS Capital;3;0,07%;0,5;0,5007;38
FR001400BJT8;REVENUS FIXES EUR;IVO 2028 R;IVO Capital Partners;2;0,35%;0,5;0,5035;38
FR001400Y4C3;PERFORMANCE ABSOLUE EUR;Echiquier Absolute Return Credit A;La Financière de l'Echiquier;2;0,35;0,5;0,85;38
FR0013488020;IMMOBILIER - INDIRECT EUROPE;SCP LFP Multimmo - Part Philosophale 2;La Française Real Estate Managers;2;0,35%;0,5;0,5035;38
FR0013488038;IMMOBILIER - INDIRECT EUROPE;SCP LFP Multimmo - Part LFP UniCimmo;La Française Real Estate Managers;2;0,30%;0,5;0,503;38
FR001400FJK8;IMMOBILIER - INDIRECT EUROPE;SCI IMMO TREND PRIME - part B;La Française Real Estate Managers;2;0,35%;0,5;0,5035;38
SCPI00000449;IMMOBILIER - INDIRECT EUROPE;Epargne Foncière;La Française Real Estate Managers;4;0,30%;0,5;0,503;38
SCPI00004019;IMMOBILIER - INDIRECT EUROPE;LF Europimmo;La Française Real Estate Managers;4;0,24%;0,5;0,5024;38
LU2786374178;REVENUS FIXES EUR;Mandarine SICAV Global Target 2030 C;Mandarine Gestion;3;1,25;0,5;1,75;38
FR001400Q1D7;ACTIONS SECTEUR SANTE;Aesculape Sri RC;Montpensier Arbevel;4;0,3;0,5;0,8;38
FR001400A1J2;REVENUS FIXES EUR;PLUVALCA CREDIT OPPORTUNITES 2028 - ACTION A -;Montpensier Arbevel;3;1,3;0,5;1,8;38
FR001400CCI4;THEMATIQUES TECHNOLOGIE;Pluvalca Global Blockchain Equity A;Montpensier Arbevel;5;2;0,5;2,5;38
FR001400TS68;REVENUS FIXES EUR;Pluvalca Credit Opportunities 2031 A EUR;Montpensier Arbevel;3;0,35;0,5;0,85;38
LU2932856672;ACTIONS SECTEUR SANTE;Natixis International Funds (Lux) I - Thematics Health Fund R/A (EUR) Capitalisation;Natixis Investment Managers International;4;0,07;0,5;0,57;38
FR0013202108;DIVERSIFIES;NextStage Croissance;NextStage AM;6;3,27;0,5;3,77;39
FR001400ROV0;DIVERSIFIES;FCPR ODDO BHF Global Private Equity - Part A2;ODDO BHF Asset Management S.A.S.;6;2,59;0,5;3,09;39
FR001400H8R3;DIVERSIFIES EUR FLEXIBLES;Agilis I;Otea Capital;3;1,55;0,5;2,05;39
FR001400HH99;ACTIONS EUROPE ZONE EURO FLEX CAP;Agora Actions Euro I;Otea Capital;4;1,5;0,5;2;39
FR001400MUT2;ALLOCATION ASIE;Asian Convictions - I;Otea Capital;4;0,35;0,5;0,85;39
FR001400NXB2;OBLIGATIONS EURO FLEXIBLES;Altaux Sélection I;Otea Capital;2;1,25;0,5;1,75;39
FR001400UFD0;ACTIONS ETATS-UNIS GDES CAP. MIXTE;American Convictions I;Otea Capital;4;0,3;0,5;0,8;39
FR0014002MX7;IMMOBILIER - INDIRECT EUROPE;SCI PERIAL EURO CARBONE PART A;Perial Asset Management S.A.S.;3;1,22;0,5;1,72;39
SCPI00000659;IMMOBILIER - INDIRECT EUROPE;PERIAL Opportunités Europe;Perial Asset Management S.A.S.;3;1,05;0,5;1,55;39
SCPI00000669;IMMOBILIER - INDIRECT EUROPE;PERIAL Grand Paris;Perial Asset Management S.A.S.;3;0,81;0,5;1,31;39
SCPI00001959;IMMOBILIER - INDIRECT EUROPE;PERIAL O2;Perial Asset Management S.A.S.;3;0,99;0,5;1,49;39
FR0014000AM9;IMMOBILIER - INDIRECT EUROPE;OPCI PREIM ISR Vie;Praemia Reim;3;1,43;0,5;1,93;39
FR0014004GX5;IMMOBILIER - INDIRECT EUROPE;SCI Primonial Capimmo;Praemia Reim;3;2,36;0,5;2,86;39
FR0014009IF7;IMMOBILIER - INDIRECT EUROPE;SCI CAP SANTE (By Capimmo);Praemia Reim;4;2,1;0,5;2,6;39
SCPI00003719;IMMOBILIER - INDIRECT EUROPE;Patrimmo Commerce;Praemia Reim;3;1,73;0,5;2,23;39
SCPI00003829;IMMOBILIER - INDIRECT EUROPE;Primovie;Praemia Reim;3;1,16;0,5;1,66;39
SCPI00004049;IMMOBILIER - INDIRECT EUROPE;Patrimmo Croissance Impact;Praemia Reim;3;0,62;0,5;1,12;39
LU2819788964;OBLIGATIONS INTERNATIONALES FLEXIBLES;Robeco Capital Growth Funds - Robeco QI Global Dynamic Duration DH EUR;Robeco Institutional AM BV;2;0,81;0,5;1,31;39
FR0014008M99;THEMATIQUES TECHNOLOGIE;R-co Thematic Blockchain Global Equity C EUR;Rothschild & Co Asset Management Europe;6;1,7;0,5;2,2;40
FR0014011W27;REVENUS FIXES EUR;R-co Target 2032 IG C EUR;Rothschild & Co Asset Management Europe;2;0,35;0,5;0,85;40
FR0014010CE1;SECTEUR INFRASTRUCTURES;FPS Schroders Capital Europe Infrastructure Credit – Part A2;Schroder Investment Management (Europe) S.A.;3;0,3;0,5;0,8;40
FR0013533619;DIVERSIFIES;FCPR APEO;Seven2;6;1,95;0,5;2,45;40
FR0014010JA4;SECTEUR INFRASTRUCTURES;FPS Sienna Dette Privée Défense Europe – Part A;Sienna Gestion;3;0,35;0,5;0,85;40
FR0013466117;IMMOBILIER - INDIRECT EUROPE;SC SOFIDY CONVICTIONS IMMOBILIERES - PART A;Sofidy;2;2,1;0,5;2,6;40
SCPI00000419;IMMOBILIER - INDIRECT EUROPE;Efimmo;Sofidy;3;1,63;0,5;2,13;40
SCPI00000619;IMMOBILIER - INDIRECT EUROPE;Immorente;Sofidy;3;1,43;0,5;1,93;40
FR0010922963;ALLOCATION D'ACTIFS EUR MODEREE;Sunny Managers F;Sunny Asset Management;4;2,38;0,5;2,88;40
FR001400PY23;ACTIONS ETATS-UNIS GDES CAP. MIXTE;Sunny North America R;Sunny Asset Management;4;2,1;0,5;2,6;40
FR001400MCQ6;REVENUS FIXES EUR;Sycoyield 2030 RC;Sycomore AM;2;1;0,5;1,5;40
FR0014010IG3;REVENUS FIXES EUR;Sycoyield 2032 (Part RC);Sycomore AM;2;0,3;0,5;0,8;40
FR001400HLW5;SECTEUR INFRASTRUCTURES;FCPR TIKEHAU FINANCEMENT DECARBONATION - Part I;Tikehau Investment Management;3;1,61;0,5;2,11;40
DE000A2T5DZ1;MATIERES PREMIERES - OR;Xtrackers IE Physical Gold EUR Hedged ETC Securities;Xtrackers ETC plc;4;0,24;0,5;0,74;40
